INSERT INTO RightInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (1, 'cao', 772, 1.270191752883723, 1.262948207171315, 34, 317, 34, 0.005060524911887342, 6.121885363932559, 0.02438998152961179, 0.02438998152961179, 2.016145383222049e-05, 3.871364189395691e-07, 251, 318.8181299738144);
INSERT INTO RightInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (2, 'cao', 860, 0.03498569303537537, 0.03436581505765317, 0.1354581673306773, 152, 0.1354581673306773, 7.909946424457466e-06, 10.80161823569071, 0.002442147464546848, 0.002442147464546848, 1.788366815387173e-09, 1.248354714443245e-10, 4423, 154.7417202954653);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (1, 'yao', 418, 0.4690960799381022, 0.0945945945945946, 0.4594594594594595, 21, 102, 0.002113045405126586, 79.79602627826831, 0.4585978521739558, 0.4585978521739558, 1.928751394584465e-05, 1.514724046023107e-05, 174, 104.1393297462587);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (2, 'yao', 474, 0.426445883328239, 0.0958904109589041, 0.4155251141552511, 21, 91, 0.001947241476384653, 82.30394827798344, 0.3517262746922369, 0.3517262746922369, 5.827923069616214e-06, 6.423520247867574e-06, 234, 93.39164844888434);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (3, 'yao', 1528, 0.4964908274048785, 0.1144578313253012, 0.4831175287085843, 19, 80.197509765625, 0.002990908598824569, 81.5738701446049, 0.5195787907299675, 0.5195787907299675, 2.887943928343611e-05, 2.107910222442969e-05, 157, 82.41747734920985);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (4, 'yao', 333, 0.1641506942722414, 0.02127659574468085, 0.1627659574468085, 10, 76.5, 0.0003492567963239178, 81.1932073055647, 0.3484687008822519, 0.3484687008822519, 5.679907159303625e-06, 6.418771774802481e-06, 233, 77.15082630795344);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (5, 'yao', 965, 0.0861919002696391, 0.01069078947368421, 0.08552631578947369, 6.5, 52, 0.000141762993864538, 80.90972307917768, 0.487407970356492, 0.487407970356492, 1.660450775529895e-05, 1.768790718378909e-05, 166, 52.40467536394057);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (6, 'yao', 365, 0.1642512246243334, 0.01839080459770115, 0.1632183908045977, 8, 71, 0.0003775890221249043, 82.4605548604907, 0.4967503304848838, 0.4967503304848838, 1.499531349929477e-05, 1.802693897825823e-05, 166, 71.449282711585);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (7, 'yao', 381, 0.04800959918643657, 0.009415457041977247, 0.04707728520988623, 24, 120, 1.883467994760164e-05, 80.06361005657166, 0.1404624737834591, 0.1404624737834591, 7.510343487195954e-07, 4.323252501799293e-07, 570, 122.3764683262268);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (8, 'yao', 334, 0.2556047634290968, 0.04379562043795621, 0.2518248175182482, 12, 69, 0.0009328641001061926, 81.34745820888527, 0.3361465215243193, 0.3361465215243193, 6.566180969287449e-06, 5.739814929381861e-06, 242, 70.03570517957252);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (9, 'yao', 332, 0.2413675832611071, 0.07236842105263158, 0.2302631578947368, 22, 70, 0.000793972313358905, 82.56859202882751, 0.3383958689706045, 0.3383958689706045, 6.386775492631101e-06, 5.683886538743022e-06, 244, 73.37574531137656);
